security_id,ticker_symbol,isin_code,company_name,exchange_code,sector,ipo_date
71,LCLN,INE000618091A01,Rau-Parekh,BSE,Consumer Goods,
72,QRYC,INE000113972A01,Bava PLC,NSE,Healthcare,2015-01-28
73,ZXKS,INE000490419A01,"Naik, Shanker and Chaudhary",BSE,Healthcare,
74,FYCI,INE000371126A01,Edwin-Ramesh,BSE,Consumer Goods,2009-07-12
75,ARVE,INE000858177A01,"Srinivasan, Nayak and Kari",NSE,Consumer Goods,2022-07-16
76,LPNM,INE000373562A01,Sarin Inc,BSE,Healthcare,
77,MUUT,INE000717493A01,Dass Group,NSE,Financials,2010-03-03
78,BUDD,INE000552531A01,Ahuja-Goyal,NSE,Healthcare,
79,XZWB,INE000850669A01,"Chand, Golla and Bera",BSE,Technology,
80,ATNL,INE000999664A01,Datta Group,NSE,Healthcare,
81,OYGT,INE000603411A01,Varma Group,NSE,Financials,
82,YWSY,INE000608215A01,Ganesh PLC,BSE,Financials,
83,MSRO,INE000570347A01,Lal LLC,NSE,Financials,2007-07-23
84,YRTG,INE000045291A01,Koshy-Ravi,NSE,Consumer Goods,
85,OWVP,INE000595570A01,Lad Group,BSE,Technology,
86,TLST,INE000101352A01,Seth Ltd,NSE,Industrials,
87,RLPS,INE000691230A01,Pandit-Pandit,NSE,Consumer Goods,
88,BJKM,INE000997730A01,"Raju, Kapur and Krishnan",NSE,Consumer Goods,
89,DYLI,INE000135872A01,Edwin-Rajagopalan,BSE,Consumer Goods,
90,LZZI,INE000893480A01,"Halder, Choudhary and Pant",NSE,Industrials,2008-06-30
91,UWBR,INE000907622A01,Roy-Dyal,BSE,Healthcare,2013-01-18
92,NDYP,INE000937798A01,Kala Group,NSE,Industrials,
93,IISU,INE000222210A01,"Banik, Varkey and Sur",NSE,Healthcare,
94,YTZC,INE000541403A01,"Zachariah, Talwar and Rattan",BSE,Industrials,2011-05-11
95,JQLB,INE000289287A01,Dara-Kanda,BSE,Industrials,2008-07-18
96,HVWE,INE000614691A01,"Saran, Das and Pandey",NSE,Technology,2021-01-09
97,XTJR,INE000192261A01,Dara-Banik,NSE,Healthcare,2021-04-27
98,DRNC,INE000942072A01,"Ray, Palla and Bajaj",NSE,Consumer Goods,
99,NFPC,INE000705853A01,Kaul-Sharma,NSE,Healthcare,
100,KCVU,INE000128002A01,Kari Ltd,NSE,Healthcare,2018-02-01
